Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/chat/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/channels/locale with glob **/*.mo.
Watching dir /code/chat/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/site-packages/psycopg/conninfo.py first seen with mtime 1717269258.2059028
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1717269258.0779004
File /usr/local/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1717269259.117919
File /usr/local/lib/python3.11/site-packages/pyasn1/codec/cer/__init__.py first seen with mtime 1717269272.8501635
File /usr/local/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1717269258.4259067
File /usr/local/lib/python3.11/site-packages/twisted/internet/asyncioreactor.py first seen with mtime 1717269273.6261773
File /usr/local/lib/python3.11/site-packages/psycopg/_tz.py first seen with mtime 1717269258.2059028
File /usr/local/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1717269259.1579196
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1717269258.0779004
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1717269276.0702207
File /usr/local/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1717269259.117919
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1717269258.5099082
File /usr/local/lib/python3.11/shutil.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/autobahn/websocket/compress_deflate.py first seen with mtime 1717269276.3502257
File /usr/local/lib/python3.11/ctypes/util.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1717269258.6339104
File /usr/local/lib/python3.11/site-packages/cryptography/exceptions.py first seen with mtime 1717269276.0702207
File /usr/local/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1717269259.0859184
File /usr/local/lib/python3.11/asyncio/timeouts.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg/types/numeric.py first seen with mtime 1717269258.213903
File /usr/local/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1717269259.1579196
File /usr/local/lib/python3.11/site-packages/twisted/application/service.py first seen with mtime 1717269273.5941765
File /usr/local/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1717269259.0859184
File /usr/local/lib/python3.11/site-packages/twisted/logger/_flatten.py first seen with mtime 1717269273.6461775
File /usr/local/lib/python3.11/urllib/error.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1717269259.117919
File /code/website/apps.py first seen with mtime 1717265500.8869257
File /usr/local/lib/python3.11/site-packages/twisted/_threads/__init__.py first seen with mtime 1717269273.5901766
File /usr/local/lib/python3.11/site-packages/twisted/_threads/_pool.py first seen with mtime 1717269273.5901766
File /usr/local/lib/python3.11/asyncio/threads.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/email/generator.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1717269259.1099188
File /usr/local/lib/python3.11/site-packages/psycopg/cursor_async.py first seen with mtime 1717269258.2059028
File /usr/local/lib/python3.11/site-packages/twisted/internet/_signals.py first seen with mtime 1717269273.6221771
File /usr/local/lib/python3.11/site-packages/twisted/internet/_posixstdio.py first seen with mtime 1717269273.6221771
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1717269259.1219192
File /usr/local/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1717269259.1619198
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1717269259.1099188
File /usr/local/lib/python3.11/email/mime/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/re/_compiler.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1717269258.729912
File /usr/local/lib/python3.11/re/_constants.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/twisted/python/systemd.py first seen with mtime 1717269273.6941783
File /usr/local/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1717269258.1779022
File /usr/local/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1717269258.4259067
File /usr/local/lib/python3.11/ctypes/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/graphlib.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /usr/local/lib/python3.11/urllib/response.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1717269259.0779183
File /usr/local/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1717269259.1499195
File /usr/local/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1717269259.125919
File /usr/local/lib/python3.11/encodings/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/pyasn1/type/error.py first seen with mtime 1717269272.8541634
File /usr/local/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1717269259.1659198
File /usr/local/lib/python3.11/site-packages/attr/exceptions.py first seen with mtime 1717269273.1021678
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1717269259.0779183
File /usr/local/lib/python3.11/lzma.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/http/cookiejar.py first seen with mtime 1695207987.0
File /code/chat/__init__.py first seen with mtime 1717265577.3123136
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1717269276.1262217
File /usr/local/lib/python3.11/site-packages/psycopg/client_cursor.py first seen with mtime 1717269258.2059028
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/kdf/__init__.py first seen with mtime 1717269276.1302218
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1717269258.997917
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1717269259.1539197
File /usr/local/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1717269259.125919
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1717269259.1219192
File /usr/local/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1717269259.1619198
File /usr/local/lib/python3.11/site-packages/psycopg/server_cursor.py first seen with mtime 1717269258.2059028
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/_cipheralgorithm.py first seen with mtime 1717269276.1222217
File /usr/local/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1717269259.0899184
File /usr/local/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1717269259.1459196
File /usr/local/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1717269259.1579196
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1717269259.1019187
File /usr/local/lib/python3.11/site-packages/psycopg/postgres.py first seen with mtime 1717269258.2059028
File /usr/local/lib/python3.11/signal.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1717269259.125919
File /usr/local/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1717269258.4259067
File /usr/local/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1717269259.1539197
File /usr/local/lib/python3.11/site-packages/psycopg/_adapters_map.py first seen with mtime 1717269258.2019026
File /usr/local/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1717269259.1019187
File /usr/local/lib/python3.11/lib-dynload/grp.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207971.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1717269259.1019187
File /usr/local/lib/python3.11/mimetypes.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/twisted/python/runtime.py first seen with mtime 1717269273.6941783
File /usr/local/lib/python3.11/site-packages/autobahn/websocket/utf8validator.py first seen with mtime 1717269276.3502257
File /usr/local/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1717269259.0939186
File /usr/local/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1717269259.0819182
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1717269258.6339104
File /usr/local/lib/python3.11/site-packages/autobahn/websocket/__init__.py first seen with mtime 1717269276.3502257
File /usr/local/lib/python3.11/site-packages/twisted/python/_tzhelper.py first seen with mtime 1717269273.6901784
File /usr/local/lib/python3.11/fnmatch.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/channels/management/commands/runserver.py first seen with mtime 1717269276.8302343
File /usr/local/lib/python3.11/site-packages/psycopg/types/composite.py first seen with mtime 1717269258.2099028
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1717269258.5099082
File /usr/local/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/reprlib.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/twisted/logger/_global.py first seen with mtime 1717269273.6501777
File /usr/local/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1717269258.4259067
File /usr/local/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1717269259.1459196
File /usr/local/lib/python3.11/struct.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/asyncio/__init__.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/twisted/python/log.py first seen with mtime 1717269273.6901784
File /usr/local/lib/python3.11/site-packages/twisted/python/reflect.py first seen with mtime 1717269273.6941783
File /usr/local/lib/python3.11/_markupbase.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1717269259.125919
File /usr/local/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1717269259.1019187
File /usr/local/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1717269259.1459196
File /usr/local/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1717269259.1539197
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1717269259.0819182
File /usr/local/lib/python3.11/site-packages/twisted/_threads/_threadworker.py first seen with mtime 1717269273.5901766
File /usr/local/lib/python3.11/site-packages/psycopg/_column.py first seen with mtime 1717269258.2019026
File /usr/local/lib/python3.11/site-packages/zope/interface/__init__.py first seen with mtime 1717269272.4541564
File /usr/local/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1717269259.1659198
File /code/website/models.py first seen with mtime 1717265577.336314
File /usr/local/lib/python3.11/site-packages/psycopg/_conninfo_attempts_async.py first seen with mtime 1717269258.2019026
File /usr/local/lib/python3.11/site-packages/pyasn1/type/namedtype.py first seen with mtime 1717269272.8541634
File /usr/local/lib/python3.11/site-packages/pyasn1/compat/octets.py first seen with mtime 1717269272.8541634
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1717269259.0899184
File /usr/local/lib/python3.11/site-packages/twisted/internet/ssl.py first seen with mtime 1717269273.6301773
File /usr/local/lib/python3.11/site-packages/pyasn1/codec/ber/decoder.py first seen with mtime 1717269272.8501635
File /usr/local/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1717269259.0859184
File /usr/local/lib/python3.11/functools.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/hmac.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/autobahn/wamp/auth.py first seen with mtime 1717269276.3302252
File /usr/local/lib/python3.11/site-packages/twisted/python/lockfile.py first seen with mtime 1717269273.6901784
File /usr/local/lib/python3.11/site-packages/channels/apps.py first seen with mtime 1717269276.8302343
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1717269258.5099082
File /usr/local/lib/python3.11/asyncio/tasks.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1717269259.1099188
File /usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207968.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1717269258.901915
File /usr/local/lib/python3.11/site-packages/attr/filters.py first seen with mtime 1717269273.106168
File /usr/local/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1717269258.0779004
File /usr/local/lib/python3.11/pkgutil.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1717269259.0899184
File /usr/local/lib/python3.11/site-packages/psycopg/connection_async.py first seen with mtime 1717269258.2059028
File /usr/local/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1717269259.1619198
File /usr/local/lib/python3.11/site-packages/psycopg/_compat.py first seen with mtime 1717269258.2019026
File /usr/local/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1717269259.1579196
File /usr/local/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1717269259.1619198
File /usr/local/lib/python3.11/email/base64mime.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1717269258.0779004
File /usr/local/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1717269259.0819182
File /usr/local/lib/python3.11/site-packages/pyasn1/debug.py first seen with mtime 1717269272.8501635
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1717269276.1262217
File /usr/local/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1717269259.0859184
File /usr/local/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1717269259.1619198
File /usr/local/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1717269259.0979185
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py first seen with mtime 1717269276.1262217
File /usr/local/lib/python3.11/re/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1717269272.9581654
File /usr/local/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1717269276.1262217
File /usr/local/lib/python3.11/site-packages/twisted/persisted/__init__.py first seen with mtime 1717269273.6741781
File /usr/local/lib/python3.11/site-packages/psycopg/types/uuid.py first seen with mtime 1717269258.213903
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1717269258.6339104
File /usr/local/lib/python3.11/site-packages/autobahn/wamp/exception.py first seen with mtime 1717269276.3302252
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1717269258.677911
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1717269259.1099188
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1717269259.1219192
File /code/website/admin.py first seen with mtime 1717265577.336314
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1717269259.1019187
File /usr/local/lib/python3.11/site-packages/attr/converters.py first seen with mtime 1717269273.1021678
File /usr/local/lib/python3.11/base64.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207973.0
File /usr/local/lib/python3.11/site-packages/cryptography/utils.py first seen with mtime 1717269276.0702207
File /usr/local/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1717269259.1419194
File /usr/local/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1717269259.117919
File /usr/local/lib/python3.11/site-packages/incremental/_version.py first seen with mtime 1717269272.4181557
File /usr/local/lib/python3.11/asyncio/base_futures.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/asyncio/queues.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/twisted/internet/stdio.py first seen with mtime 1717269273.6301773
File /usr/local/lib/python3.11/site-packages/twisted/protocols/tls.py first seen with mtime 1717269273.6821783
File /usr/local/lib/python3.11/site-packages/autobahn/wamp/role.py first seen with mtime 1717269276.3302252
File /usr/local/lib/python3.11/bisect.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1717269258.5099082
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/ed448.py first seen with mtime 1717269276.1262217
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1717269259.1219192
File /usr/local/lib/python3.11/site-packages/twisted/internet/task.py first seen with mtime 1717269273.6341774
File /usr/local/lib/python3.11/site-packages/zope/interface/_zope_interface_coptimizations.cpython-311-x86_64-linux-gnu.so first seen with mtime 1717269272.4581563
File /usr/local/lib/python3.11/site-packages/pyasn1/type/base.py first seen with mtime 1717269272.8541634
File /usr/local/lib/python3.11/site-packages/autobahn/wamp/websocket.py first seen with mtime 1717269276.3342254
File /usr/local/lib/python3.11/site-packages/pyasn1/type/tag.py first seen with mtime 1717269272.8541634
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1717269258.5099082
File /usr/local/lib/python3.11/site-packages/attr/setters.py first seen with mtime 1717269273.106168
File /usr/local/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1717269259.117919
File /usr/local/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/email/iterators.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/twisted/internet/abstract.py first seen with mtime 1717269273.6261773
File /usr/local/lib/python3.11/threading.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1717269259.0779183
File /usr/local/lib/python3.11/site-packages/autobahn/websocket/compress_base.py first seen with mtime 1717269276.3502257
File /usr/local/lib/python3.11/platform.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/twisted/plugin.py first seen with mtime 1717269273.5901766
File /usr/local/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1717269259.1499195
File /usr/local/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1717269259.1619198
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1717269259.1099188
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py first seen with mtime 1717269276.1262217
File /usr/local/lib/python3.11/site-packages/twisted/logger/_io.py first seen with mtime 1717269273.6501777
File /usr/local/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1717269259.1019187
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1717269259.1019187
File /usr/local/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1717269259.1579196
File /usr/local/lib/python3.11/site-packages/daphne/utils.py first seen with mtime 1717269276.8022337
File /usr/local/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1717269259.1659198
File /usr/local/lib/python3.11/site-packages/autobahn/_version.py first seen with mtime 1717269276.3182251
File /usr/local/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1717269259.1459196
File /usr/local/lib/python3.11/asyncio/futures.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1717269259.1139188
File /usr/local/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1717269259.1579196
File /code/transcendence/urls.py first seen with mtime 1717265577.336314
File /usr/local/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/ast.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1717269259.125919
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1717269259.0859184
File /usr/local/lib/python3.11/email/parser.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg_binary/pq.cpython-311-x86_64-linux-gnu.so first seen with mtime 1717269258.161902
File /usr/local/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1717269259.125919
File /usr/local/lib/python3.11/site-packages/twisted/python/filepath.py first seen with mtime 1717269273.6901784
File /usr/local/lib/python3.11/site-packages/pyasn1_modules/__init__.py first seen with mtime 1717269273.162169
File /usr/local/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/wsgiref/util.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/quopri.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/linecache.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/OpenSSL/version.py first seen with mtime 1717269276.2622242
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1717269259.0899184
File /usr/local/lib/python3.11/html/entities.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1717269259.1579196
File /usr/local/lib/python3.11/site-packages/twisted/python/deprecate.py first seen with mtime 1717269273.6901784
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1717269258.677911
File /usr/local/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1717269259.0859184
File /usr/local/lib/python3.11/site-packages/attr/_cmp.py first seen with mtime 1717269273.1021678
File /usr/local/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1717269259.125919
File /usr/local/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1717269258.1739023
File /usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1717269259.0379176
File /usr/local/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1717269259.1539197
File /code/chat/forms.py first seen with mtime 1717265577.3123136
File /usr/local/lib/python3.11/site-packages/autobahn/twisted/__init__.py first seen with mtime 1717269276.322225
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/base.py first seen with mtime 1717269276.1262217
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1717269259.1219192
File /usr/local/lib/python3.11/email/_policybase.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/email/charset.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/zope/interface/ro.py first seen with mtime 1717269272.4581563
File /code/website/views.py first seen with mtime 1717265577.336314
File /usr/local/lib/python3.11/site-packages/autobahn/websocket/compress_bzip2.py first seen with mtime 1717269276.3502257
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1717269258.5099082
File /usr/local/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1717269259.1539197
File /usr/local/lib/python3.11/wsgiref/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1717269259.117919
File /usr/local/lib/python3.11/site-packages/pyasn1/type/char.py first seen with mtime 1717269272.8541634
File /usr/local/lib/python3.11/site-packages/twisted/internet/unix.py first seen with mtime 1717269273.6341774
File /usr/local/lib/python3.11/enum.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/psycopg/_encodings.py first seen with mtime 1717269258.2019026
File /usr/local/lib/python3.11/site-packages/psycopg/_wrappers.py first seen with mtime 1717269258.2059028
File /usr/local/lib/python3.11/pty.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1717269259.1219192
File /usr/local/lib/python3.11/site-packages/psycopg/pq/_enums.py first seen with mtime 1717269258.2099028
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1717269259.125919
File /usr/local/lib/python3.11/site-packages/twisted/web/__init__.py first seen with mtime 1717269273.7421792
File /usr/local/lib/python3.11/site-packages/pyasn1/compat/integer.py first seen with mtime 1717269272.8541634
File /usr/local/lib/python3.11/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1695207989.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1717269259.0979185
File /usr/local/lib/python3.11/asyncio/staggered.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1717269258.677911
File /usr/local/lib/python3.11/site-packages/channels/http.py first seen with mtime 1717269276.8302343
File /usr/local/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1717269259.0859184
